cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_blit_N.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_N.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_blit_slow.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_slow.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_bmp.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_bmp.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_clipboard.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_clipboard.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_fillrect.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_fillrect.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_pixels.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_pixels.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_rect.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_rect.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_RLEaccel.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_RLEaccel.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_shape.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_shape.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_stretch.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_stretch.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_surface.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_surface.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_video.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_video.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/imKStoUCS.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/imKStoUCS.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_x11clipboard.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11clipboard.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_x11dyn.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11dyn.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_x11events.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11events.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_x11keyboard.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11keyboard.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_x11modes.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11modes.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_x11mouse.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11mouse.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_x11opengl.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11opengl.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_x11opengles.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11opengles.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_x11shape.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11shape.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_x11touch.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11touch.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_x11video.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11video.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_x11window.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11window.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_render.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/render/SDL_render.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_yuv_mmx.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/render/SDL_yuv_mmx.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_yuv_sw.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/render/SDL_yuv_sw.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_nullframebuffer.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/dummy/SDL_nullframebuffer.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_blendfillrect.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/render/software/SDL_blendfillrect.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_blendline.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/render/software/SDL_blendline.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_blendpoint.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/render/software/SDL_blendpoint.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_drawline.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/render/software/SDL_drawline.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_drawpoint.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/render/software/SDL_drawpoint.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_render_gl.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/render/opengl/SDL_render_gl.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_render_sw.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/render/software/SDL_render_sw.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_x11framebuffer.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11framebuffer.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_hints.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/SDL_hints.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_log.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/SDL_log.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_shaders_gl.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/render/opengl/SDL_shaders_gl.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_dropevents.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_dropevents.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_rotate.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/render/software/SDL_rotate.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_x11xinput2.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11xinput2.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_x11messagebox.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11messagebox.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_cocoamessagebox.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoamessagebox.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_gamecontroller.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/joystick/SDL_gamecontroller.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_atomic.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/atomic/SDL_atomic.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_spinlock.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/atomic/SDL_spinlock.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_diskaudio.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/disk/SDL_diskaudio.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_dummyaudio.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/dummy/SDL_dummyaudio.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_coreaudio.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/coreaudio/SDL_coreaudio.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_audio.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/SDL_audio.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL2 normal x86_64
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_audiocvt.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/SDL_audiocvt.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_audiodev.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/SDL_audiodev.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_audiotypecvt.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/SDL_audiotypecvt.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_mixer.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/SDL_mixer.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_wave.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/SDL_wave.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_cpuinfo.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/cpuinfo/SDL_cpuinfo.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_clipboardevents.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_clipboardevents.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_events.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_events.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_gesture.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_gesture.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_keyboard.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_keyboard.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_mouse.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_mouse.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_quit.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_quit.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_touch.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_touch.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_windowevents.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_windowevents.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_rwopsbundlesupport.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/file/cocoa/SDL_rwopsbundlesupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_rwops.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/file/SDL_rwops.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_syshaptic.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_haptic.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/SDL_haptic.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_sysjoystick.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/joystick/darwin/SDL_sysjoystick.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_joystick.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/joystick/SDL_joystick.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_sysloadso.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/loadso/dlopen/SDL_sysloadso.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_syspower.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/power/macosx/SDL_syspower.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_power.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/power/SDL_power.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_assert.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/SDL_assert.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_error.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/SDL_error.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_fatal.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/SDL_fatal.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/SDL.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_getenv.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/stdlib/SDL_getenv.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_iconv.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/stdlib/SDL_iconv.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_malloc.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/stdlib/SDL_malloc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_qsort.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/stdlib/SDL_qsort.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_stdlib.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/stdlib/SDL_stdlib.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_string.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/stdlib/SDL_string.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_syscond.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/thread/pthread/SDL_syscond.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_sysmutex.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/thread/pthread/SDL_sysmutex.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_syssem.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/thread/pthread/SDL_syssem.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_systhread.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/thread/pthread/SDL_systhread.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_thread.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/thread/SDL_thread.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_timer.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/timer/SDL_timer.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_systimer.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/timer/unix/SDL_systimer.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_cocoaclipboard.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoaclipboard.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
